position,age_kyr_bp,variance,lag1_ac,ktau_variance,ktau_lag1_ac,segment_type,element,p_fold,p_hopf,p_transcritical,p_null,p_transition
66,16.037,0.5422906319059376,-0.033985090478019966,-0.6769230769230771,-0.3230769230769231,neutral,U,0.36528555,0.49053365,0.13060044,0.013580431,0.98641956
67,16.022,0.5408345034294485,-0.001883047023406728,-0.6769230769230771,-0.3230769230769231,neutral,U,0.43675566,0.4031827,0.14859135,0.011470326,0.9885297
69,15.992,0.5405638960924369,0.00029368166441506605,-0.6769230769230771,-0.3230769230769231,neutral,U,0.30914614,0.52903575,0.14436384,0.01745435,0.9825457
71,15.963,0.521134236197544,0.0030023952527744907,-0.6769230769230771,-0.3230769230769231,neutral,U,0.34840712,0.46134132,0.16640615,0.02384544,0.97615457
72,15.948,0.5109470981080024,0.033166123602192586,-0.6769230769230771,-0.3230769230769231,neutral,U,0.419434,0.39901343,0.16761716,0.013935434,0.98606455
74,15.917,0.49436213784585603,0.041304296644365406,-0.6769230769230771,-0.3230769230769231,neutral,U,0.4141487,0.34761706,0.20189732,0.036336847,0.96366316
76,15.886,0.49976375752730956,0.07579875843925303,-0.6769230769230771,-0.3230769230769231,neutral,U,0.51224226,0.25091085,0.21905708,0.017789831,0.98221016
77,15.871,0.502619434064313,0.08290031323167038,-0.6769230769230771,-0.3230769230769231,neutral,U,0.48235738,0.26014134,0.23491646,0.022584835,0.97741514
79,15.84,0.5012527105982345,0.07378376306200445,-0.6769230769230771,-0.3230769230769231,neutral,U,0.3826707,0.3470675,0.24080372,0.029458122,0.9705419
81,15.81,0.4784230621564461,0.08166192188822938,-0.6769230769230771,-0.3230769230769231,neutral,U,0.3712237,0.35770786,0.23508272,0.03598575,0.96401423
82,15.794,0.4828710135881386,0.09031181111001242,-0.6769230769230771,-0.3230769230769231,neutral,U,0.41984406,0.3058855,0.24757405,0.026696425,0.97330356
84,15.764,0.4819257786146916,0.11719013224387402,-0.6769230769230771,-0.3230769230769231,neutral,U,0.3609278,0.36803535,0.24256194,0.028474934,0.9715251
