age_kyr_bp,null_0,null_1,null_2,null_3,null_4,null_5,null_6,null_7,null_8,null_9
24.998,337.21031842518266,721.8966449901454,1920.4565182098756,2176.8524020767327,2283.1273107109673,-484.4698577519912,2113.0714091349605,369.93185464763326,-4130.323397226055,-971.427460792781
24.958,-1066.1517883907309,1169.1901193973072,-402.721129601174,3112.4113377817744,23.10052709387122,-215.9898777075906,547.3595416453882,577.9728700494691,-2849.218131874946,86.05849549703282
24.918,270.47480178321604,1500.694213796621,-992.4443743208333,1397.9064135542815,-309.80832334989987,-960.7611750588558,376.8660339648171,1800.407131415707,1266.7855493321965,226.20619529594182
24.879,1196.9389975565396,350.4345999328074,-1636.711810725001,256.1625636424122,701.0854439669497,603.631681907591,1681.3127692244548,515.5990000248471,1136.2532780143742,-1598.4015846876218
24.839,-1669.3771475413091,-388.85353273369606,-1354.0453973316776,1793.8369052735789,837.3808885394114,-1085.9730529734545,-1008.851259521354,-1478.919313374649,-86.69771546158125,-960.3466608211281
24.799,-2430.0568838462245,752.9201155837964,-2349.9977226399023,-374.7573696528204,-31.680638166905,297.02501663035474,-2022.6056867515838,420.0982009686065,456.5460267805906,-240.43434210396276
24.759,-1172.28711349885,138.2289112149446,-541.2997196899782,-1273.5641558524649,-209.3991137809179,-101.76234152865044,-2963.679481203394,-200.20454475218378,-1607.698704389059,-1208.3956339216102
24.719,-1023.4205020125305,-1444.7511902795047,-581.1027193835439,36.631601067077725,-1743.454670825345,1268.063703255529,-2523.9928432887123,1150.3332697619014,-1231.3980337314165,-455.2000441161002
24.679,-597.3194250803476,-2115.444826536412,-2051.043666429323,-475.95001411028596,-1234.4478068536503,1503.6134506703793,-860.0682343462793,1014.9854908676427,-572.212507324404,-1966.0084625445288
24.64,-1342.7236094328832,-2221.479853965309,-2299.021417769497,-294.65764384031763,-998.3918855227796,2869.4281112779568,116.73568272901917,346.44123856418395,-439.4640156290389,474.99542681946656
24.6,274.05919154141924,-633.5629854738672,-887.624648598613,-382.6446794847845,-295.18326518456723,2325.944386708537,344.8748498457907,550.3126724909434,648.2463988813411,1661.6483175897838
24.56,1009.9417896169409,-206.66802890441147,466.49460410441037,152.2979465126346,-837.6853262205204,-633.365794589063,-1494.699784380331,2517.292500830169,704.8966669362208,547.0758275133551
24.52,572.5820891879835,654.7639640359571,2526.08375330375,1676.3671910487806,67.45863446846363,-449.5381409992717,-3507.460846780017,3702.1961310709667,1110.4287043192057,673.2975326856026
24.48,1573.1051527980671,-187.41222574647128,4678.000222259317,953.0023769421105,1173.458021023988,-1634.8248535511336,-1826.521149416722,1998.1972881298138,-249.80142766129478,-2478.41825881181
24.441,1335.874544967273,47.63499018187957,2913.8893532280495,1213.1482940753194,762.6746814282199,-1502.1322894989894,-1549.3979228142393,1203.728675946061,872.5827013606618,-2688.0648580385873
24.401,-329.0925857731027,713.7489360678996,353.08247768341874,-1775.8609950903024,773.5762062515212,923.0877004400786,-322.48563904810334,1847.2171075122706,2313.723639567693,-1797.8052387159332
24.361,216.75630123357524,-19.438991510945186,-2325.0561150008825,-1031.707061747367,432.8207899416133,1189.9182582188798,606.911319057132,-43.24389487273851,58.64617919053802,-2230.9192797087994
24.321,-1035.6467813467077,482.42652715643857,-954.5245510028487,-1560.7269935881513,191.28816614341963,-220.0767652868464,443.5466490564292,326.30202056431074,-1036.5326058699002,-386.45604162319415
24.281,435.1207643751915,-550.7474495382831,-1484.8192662483968,-2275.9380620725005,-773.6921590025765,-1329.9629630583743,1078.9525669547218,104.927138361039,965.3673285577781,2076.3134972391513
24.241,134.46816355741174,-749.5197187180099,-1303.4805039102932,-2258.3066236849477,-78.66929332138562,-701.659540156671,798.388736893834,382.3114877739757,250.37212841542555,-306.31852544551435
24.202,-180.8879518123396,-876.1694361649627,-1436.0258872239087,-1617.676163627205,-191.8141975077139,-1819.666845724178,999.3543852537186,-802.5675290875488,1723.9104596848085,-1170.9712369431409
24.162,-923.0837058987329,-1887.7769719413714,-959.092478273602,171.22390395808674,2290.3547002454357,-1777.1310013872057,-327.3741272102263,-2305.8116377938472,359.4479834413459,-382.5145471815993
