age_kyr_bp,Al,Ba,Mo,Ti,U,Al_trend,Al_residuals,Ba_trend,Ba_residuals,Mo_trend,Mo_residuals,Ti_trend,Ti_residuals,U_trend,U_residuals
14.992,77947.86,213.684,2.428,7287.879,2.119,76682.75274629479,1265.1072537052096,223.15174902306038,-9.467749023060378,1.775681617379893,0.6523183826201069,7131.745699913622,156.13330008637786,2.2708257950127715,-0.15182579501277127
14.975,75352.128,179.609,2.248,7544.163,1.99,76814.30333591369,-1462.1753359136928,223.2711937990902,-43.662193799090204,1.7742589203759187,0.4737410796240815,7145.403807093115,398.7591929068849,2.272651262860525,-0.2826512628605251
14.957,76863.098,255.558,1.909,7176.018,2.17,76946.29978909032,-83.20178909032256,223.37915235623956,32.178847643760434,1.7726207481224192,0.13637925187758082,7159.10242269889,16.915577301109806,2.27426461423177,-0.10426461423177003
14.94,78551.089,273.456,2.162,7380.721,4.058,77064.21714234787,1486.871857652135,223.46415472573054,49.99184527426948,1.7709342131416148,0.3910657868583851,7171.327810032992,209.39318996700786,2.2754872826918255,1.7825127173081743
14.923,78836.114,220.063,2.367,7434.037,2.042,77175.7196247626,1660.3943752374034,223.5332203762468,-3.4702203762468002,1.7690981487097344,0.5979018512902656,7182.869595496778,251.16740450322231,2.276420106914994,-0.23442010691499426
14.905,79790.244,246.722,1.538,7675.346,2.788,77286.94050743041,2503.3034925695974,223.5895900080159,23.132409991984105,1.7669762922659578,-0.22897629226595773,7194.3543050236385,480.99169497636103,2.277096921966593,0.5109030780334067
14.888,77062.175,211.658,1.277,7302.226,3.167,77385.66504568496,-323.4900456849573,223.6275993607294,-11.969599360729404,1.7647911981443625,-0.48779119814436256,7204.514515971045,97.71148402895506,2.277449373765036,0.8895506262349637
14.871,77771.538,235.098,1.862,7271.153,1.5,77478.39147934578,293.1465206542198,223.65141482965143,11.446585170348584,1.7624182871373164,0.09958171286268369,7214.016320593952,57.13667940604864,2.2775319616676333,-0.7775319616676333
14.854,79066.077,232.191,2.053,7260.454,2.501,77565.25542809875,1500.8215719012514,223.66163914077396,8.529360859226045,1.7598470477521384,0.29315295224786153,7222.868003615427,37.585996384572354,2.2773552447235828,0.22364475527641714
14.837,80009.471,190.143,1.362,7386.476,2.557,77646.39178828892,2363.079211711083,223.6588867633107,-33.515886763310704,1.757068270114981,-0.3950682701149808,7231.077841252447,155.39815874755277,2.276931763646493,0.28006823635350697
14.82,79256.294,239.563,1.222,7492.22,2.101,77721.93457817877,1534.3594218212238,223.64378135406923,15.919218645930755,1.7540742189235257,-0.5320742189235257,7238.6540919394865,253.56590806051372,2.276276012959227,-0.17527601295922723
14.802,79863.602,250.064,3.31,7514.319,3.035,77795.97209644887,2067.629903551133,223.6150236266463,26.4489763733537,1.750662656087186,1.559337343912814,7245.994570270814,268.3244297291867,2.2753467819181883,0.7596532180818119
14.785,80522.238,245.394,3.385,7412.354,2.581,77860.41646821963,2661.8215317803697,223.57647505728187,21.817524942718137,1.7472081701665365,1.6377918298334633,7252.292291274745,160.0617087252549,2.2742665249742,0.30673347502579995
14.768,79843.973,181.045,2.424,7597.967,1.7,77919.67093162774,1924.302068372257,223.52751239112834,-42.48251239112835,1.743525507863871,0.680474492136129,7257.981563309097,339.98543669090304,2.273009885293817,-0.573009885293817
14.751,79199.329,254.405,1.092,7200.302,3.074,77973.8653519093,1225.463648090692,223.46877161268475,30.936228387315253,1.739614409437656,-0.6476144094376559,7263.070583158763,-62.76858315876325,2.271598627203466,0.8024013727965338
14.733,79492.257,218.01,1.654,7149.095,2.95,78025.87563850963,1466.381361490363,223.39662126063882,-5.386621260638833,1.7352263623754354,-0.08122636237543546,7267.813821475768,-118.71882147576798,2.26996174431825,0.6800382556817501
14.716,79097.422,247.824,1.839,7205.528,3.02,78070.05720015014,1027.3647998498636,223.31973709335642,24.50426290664359,1.7308532473960265,0.10814675260397344,7271.692888583204,-66.16488858320372,2.268307081298412,0.7516929187015879
14.699,79309.843,222.959,1.576,7151.257,1.646,78109.57030083497,1200.272699165027,223.23499321779354,-0.27599321779354113,1.7262643341409167,-0.15026433414091667,7274.996891658312,-123.73989165831244,2.26657332206028,-0.62057332206028
14.682,79263.703,221.136,1.518,7311.093,2.005,78144.54145786705,1119.161542132948,223.14300059299038,-2.00700059299038,1.7214683027813718,-0.20346830278137173,7277.734161638979,33.3588383610213,2.26478756582046,-0.25978756582046003
