==============================================
  Job ID        : 2451250
  Array task    : 2
  Model         : cnn
  Dataset       : ts_500
  Node          : jnultra02
  GPUs          : 0
  Repo dir      : /home/s466553/Master_thesis/master_thesis
  Venv          : /home/s466553/Master_thesis/myenv/bin/activate
  Python        : /home/s466553/Master_thesis/myenv/bin/python
  Start time    : Thu Apr  2 12:07:03 PM CEST 2026
==============================================

>>> Step 1/3: Running inference — cnn on all cores ...

12:07:05 | Model   : cnn
12:07:05 | Dataset : ts_500  ts_len=500  classes=['fold', 'hopf', 'transcritical', 'null']
12:07:05 | Cores   : ['MS21', 'MS66', '64PE406E1']
12:07:05 | Elements: ['Al', 'Ba', 'Mo', 'Ti', 'U']
12:07:05 | Device  : cuda
12:07:06 |   Loaded: cnn_ts_500_v1_best.ckpt
12:07:06 | Core: MS21
12:07:06 | 
  Sapropel: S1
12:07:06 |     Al/forced: N=365  steps=40
12:07:06 |   Saved → cnn_MS21_S1_Al_forced.csv
12:07:06 |     Al/neutral: N=132  steps=40
12:07:06 |   Saved → cnn_MS21_S1_Al_neutral.csv
12:07:06 |     Ba/forced: N=365  steps=40
12:07:06 |   Saved → cnn_MS21_S1_Ba_forced.csv
12:07:06 |     Ba/neutral: N=132  steps=40
12:07:06 |   Saved → cnn_MS21_S1_Ba_neutral.csv
12:07:06 |     Mo/forced: N=365  steps=40
12:07:06 |   Saved → cnn_MS21_S1_Mo_forced.csv
12:07:06 |     Mo/neutral: N=132  steps=40
12:07:06 |   Saved → cnn_MS21_S1_Mo_neutral.csv
12:07:06 |     Ti/forced: N=365  steps=40
12:07:06 |   Saved → cnn_MS21_S1_Ti_forced.csv
12:07:06 |     Ti/neutral: N=132  steps=40
12:07:06 |   Saved → cnn_MS21_S1_Ti_neutral.csv
12:07:06 |     U/forced: N=365  steps=40
12:07:06 |   Saved → cnn_MS21_S1_U_forced.csv
12:07:06 |     U/neutral: N=132  steps=40
12:07:06 |   Saved → cnn_MS21_S1_U_neutral.csv
12:07:06 | 
  MS21 done in 0.3s
12:07:06 |   Metrics → cnn_MS21_test_metrics.json
12:07:06 | Core: MS66
12:07:06 | 
  Sapropel: S3
12:07:06 |     Al/forced: N=102  steps=40
12:07:06 |   Saved → cnn_MS66_S3_Al_forced.csv
12:07:06 |     Al/neutral: N=43  steps=40
12:07:06 |   Saved → cnn_MS66_S3_Al_neutral.csv
12:07:06 |     Ba/forced: N=102  steps=40
12:07:06 |   Saved → cnn_MS66_S3_Ba_forced.csv
12:07:06 |     Ba/neutral: N=43  steps=40
12:07:06 |   Saved → cnn_MS66_S3_Ba_neutral.csv
12:07:06 |     Mo/forced: N=102  steps=40
12:07:06 |   Saved → cnn_MS66_S3_Mo_forced.csv
12:07:06 |     Mo/neutral: N=43  steps=40
12:07:06 |   Saved → cnn_MS66_S3_Mo_neutral.csv
12:07:06 |     Ti/forced: N=102  steps=40
12:07:06 |   Saved → cnn_MS66_S3_Ti_forced.csv
12:07:06 |     Ti/neutral: N=43  steps=40
12:07:06 |   Saved → cnn_MS66_S3_Ti_neutral.csv
12:07:06 |     U/forced: N=102  steps=40
12:07:06 |   Saved → cnn_MS66_S3_U_forced.csv
12:07:06 |     U/neutral: N=43  steps=40
