==============================================
  Job ID        : 2451248
  Array task    : 0
  Model         : cnn_lstm
  Dataset       : ts_500
  Node          : jnultra02
  GPUs          : 0
  Repo dir      : /home/s466553/Master_thesis/master_thesis
  Venv          : /home/s466553/Master_thesis/myenv/bin/activate
  Python        : /home/s466553/Master_thesis/myenv/bin/python
  Start time    : Thu Apr  2 12:05:57 PM CEST 2026
==============================================

>>> Step 1/3: Running inference — cnn_lstm on all cores ...

12:05:59 | Model   : cnn_lstm
12:05:59 | Dataset : ts_500  ts_len=500  classes=['fold', 'hopf', 'transcritical', 'null']
12:05:59 | Cores   : ['MS21', 'MS66', '64PE406E1']
12:05:59 | Elements: ['Al', 'Ba', 'Mo', 'Ti', 'U']
12:05:59 | Device  : cuda
12:06:00 |   Loaded: cnn_lstm_ts_500_v1_best.ckpt
12:06:00 |   Loaded: cnn_lstm_ts_500_v2_best.ckpt
12:06:00 | Core: MS21
12:06:00 | 
  Sapropel: S1
12:06:00 |     Al/forced: N=365  steps=40
12:06:00 |   Saved → cnn_lstm_MS21_S1_Al_forced.csv
12:06:00 |     Al/neutral: N=132  steps=40
12:06:00 |   Saved → cnn_lstm_MS21_S1_Al_neutral.csv
12:06:00 |     Ba/forced: N=365  steps=40
12:06:00 |   Saved → cnn_lstm_MS21_S1_Ba_forced.csv
12:06:00 |     Ba/neutral: N=132  steps=40
12:06:00 |   Saved → cnn_lstm_MS21_S1_Ba_neutral.csv
12:06:00 |     Mo/forced: N=365  steps=40
12:06:00 |   Saved → cnn_lstm_MS21_S1_Mo_forced.csv
12:06:00 |     Mo/neutral: N=132  steps=40
12:06:00 |   Saved → cnn_lstm_MS21_S1_Mo_neutral.csv
12:06:00 |     Ti/forced: N=365  steps=40
12:06:00 |   Saved → cnn_lstm_MS21_S1_Ti_forced.csv
12:06:00 |     Ti/neutral: N=132  steps=40
12:06:00 |   Saved → cnn_lstm_MS21_S1_Ti_neutral.csv
12:06:00 |     U/forced: N=365  steps=40
12:06:00 |   Saved → cnn_lstm_MS21_S1_U_forced.csv
12:06:00 |     U/neutral: N=132  steps=40
12:06:00 |   Saved → cnn_lstm_MS21_S1_U_neutral.csv
12:06:00 | 
  MS21 done in 0.3s
12:06:00 |   Metrics → cnn_lstm_MS21_test_metrics.json
12:06:00 | Core: MS66
12:06:00 | 
  Sapropel: S3
12:06:00 |     Al/forced: N=102  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S3_Al_forced.csv
12:06:00 |     Al/neutral: N=43  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S3_Al_neutral.csv
12:06:00 |     Ba/forced: N=102  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S3_Ba_forced.csv
12:06:00 |     Ba/neutral: N=43  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S3_Ba_neutral.csv
12:06:00 |     Mo/forced: N=102  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S3_Mo_forced.csv
12:06:00 |     Mo/neutral: N=43  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S3_Mo_neutral.csv
12:06:00 |     Ti/forced: N=102  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S3_Ti_forced.csv
12:06:00 |     Ti/neutral: N=43  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S3_Ti_neutral.csv
12:06:00 |     U/forced: N=102  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S3_U_forced.csv
12:06:00 |     U/neutral: N=43  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S3_U_neutral.csv
12:06:00 | 
  Sapropel: S1
12:06:00 |     Al/forced: N=146  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S1_Al_forced.csv
12:06:00 |     Al/neutral: N=83  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S1_Al_neutral.csv
12:06:00 |     Ba/forced: N=146  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S1_Ba_forced.csv
12:06:00 |     Ba/neutral: N=83  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S1_Ba_neutral.csv
12:06:00 |     Mo/forced: N=146  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S1_Mo_forced.csv
12:06:00 |     Mo/neutral: N=83  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S1_Mo_neutral.csv
12:06:00 |     Ti/forced: N=146  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S1_Ti_forced.csv
12:06:00 |     Ti/neutral: N=83  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S1_Ti_neutral.csv
12:06:00 |     U/forced: N=146  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S1_U_forced.csv
12:06:00 |     U/neutral: N=83  steps=40
12:06:00 |   Saved → cnn_lstm_MS66_S1_U_neutral.csv
12:06:00 | 
  MS66 done in 0.2s
12:06:00 |   Metrics → cnn_lstm_MS66_test_metrics.json
12:06:00 | Core: 64PE406E1
12:06:00 | 
  Sapropel: S6
12:06:00 |     Al/forced: N=76  steps=40
12:06:00 |   Saved → cnn_lstm_64PE406E1_S6_Al_forced.csv
