==============================================
  Job ID        : 2451172
  Array task    : 2
  Model         : cnn
  Dataset       : ts_500
  Node          : jnultra02
  GPUs          : 0
  Repo dir      : /home/s466553/Master_thesis/master_thesis
  Venv          : /home/s466553/Master_thesis/myenv/bin/activate
  Python        : /home/s466553/Master_thesis/myenv/bin/python
  Start time    : Thu Apr  2 11:48:56 AM CEST 2026
==============================================

>>> Step 1/3: Running inference — cnn on all cores ...

11:48:59 | Model   : cnn
11:48:59 | Dataset : ts_500  ts_len=500  classes=['fold', 'hopf', 'transcritical', 'null']
11:48:59 | Cores   : ['MS21', 'MS66', '64PE406E1']
11:48:59 | Elements: ['Al', 'Ba', 'Mo', 'Ti', 'U']
11:48:59 | Device  : cuda
11:48:59 |   Loaded: cnn_ts_500_v1_best.ckpt
11:48:59 | Core: MS21
11:48:59 | 
  Sapropel: S1
11:48:59 |     Al/forced: N=365  steps=40
11:48:59 |   Saved → cnn_MS21_S1_Al_forced.csv
11:48:59 |     Al/neutral: N=132  steps=40
11:48:59 |   Saved → cnn_MS21_S1_Al_neutral.csv
11:48:59 |     Ba/forced: N=365  steps=40
11:48:59 |   Saved → cnn_MS21_S1_Ba_forced.csv
11:48:59 |     Ba/neutral: N=132  steps=40
11:48:59 |   Saved → cnn_MS21_S1_Ba_neutral.csv
11:48:59 |     Mo/forced: N=365  steps=40
11:48:59 |   Saved → cnn_MS21_S1_Mo_forced.csv
11:48:59 |     Mo/neutral: N=132  steps=40
11:48:59 |   Saved → cnn_MS21_S1_Mo_neutral.csv
11:48:59 |     Ti/forced: N=365  steps=40
11:48:59 |   Saved → cnn_MS21_S1_Ti_forced.csv
11:48:59 |     Ti/neutral: N=132  steps=40
11:48:59 |   Saved → cnn_MS21_S1_Ti_neutral.csv
11:48:59 |     U/forced: N=365  steps=40
11:48:59 |   Saved → cnn_MS21_S1_U_forced.csv
11:48:59 |     U/neutral: N=132  steps=40
11:48:59 |   Saved → cnn_MS21_S1_U_neutral.csv
11:48:59 | 
  MS21 done in 0.4s
11:48:59 |   Metrics → cnn_MS21_test_metrics.json
11:48:59 | Core: MS66
11:48:59 | 
  Sapropel: S3
11:48:59 |     Al/forced: N=102  steps=40
11:48:59 |   Saved → cnn_MS66_S3_Al_forced.csv
11:48:59 |     Al/neutral: N=43  steps=40
11:48:59 |   Saved → cnn_MS66_S3_Al_neutral.csv
11:48:59 |     Ba/forced: N=102  steps=40
11:48:59 |   Saved → cnn_MS66_S3_Ba_forced.csv
11:48:59 |     Ba/neutral: N=43  steps=40
11:48:59 |   Saved → cnn_MS66_S3_Ba_neutral.csv
11:48:59 |     Mo/forced: N=102  steps=40
11:48:59 |   Saved → cnn_MS66_S3_Mo_forced.csv
11:48:59 |     Mo/neutral: N=43  steps=40
11:48:59 |   Saved → cnn_MS66_S3_Mo_neutral.csv
11:48:59 |     Ti/forced: N=102  steps=40
11:48:59 |   Saved → cnn_MS66_S3_Ti_forced.csv
11:48:59 |     Ti/neutral: N=43  steps=40
11:48:59 |   Saved → cnn_MS66_S3_Ti_neutral.csv
11:48:59 |     U/forced: N=102  steps=40
11:48:59 |   Saved → cnn_MS66_S3_U_forced.csv
11:48:59 |     U/neutral: N=43  steps=40
11:48:59 |   Saved → cnn_MS66_S3_U_neutral.csv
11:48:59 | 
  Sapropel: S1
11:48:59 |     Al/forced: N=146  steps=40
11:48:59 |   Saved → cnn_MS66_S1_Al_forced.csv
11:48:59 |     Al/neutral: N=83  steps=40
11:48:59 |   Saved → cnn_MS66_S1_Al_neutral.csv
11:48:59 |     Ba/forced: N=146  steps=40
11:48:59 |   Saved → cnn_MS66_S1_Ba_forced.csv
11:48:59 |     Ba/neutral: N=83  steps=40
11:48:59 |   Saved → cnn_MS66_S1_Ba_neutral.csv
11:48:59 |     Mo/forced: N=146  steps=40
11:48:59 |   Saved → cnn_MS66_S1_Mo_forced.csv
11:48:59 |     Mo/neutral: N=83  steps=40
11:48:59 |   Saved → cnn_MS66_S1_Mo_neutral.csv
11:48:59 |     Ti/forced: N=146  steps=40
11:48:59 |   Saved → cnn_MS66_S1_Ti_forced.csv
11:48:59 |     Ti/neutral: N=83  steps=40
11:48:59 |   Saved → cnn_MS66_S1_Ti_neutral.csv
11:48:59 |     U/forced: N=146  steps=40
11:49:00 |   Saved → cnn_MS66_S1_U_forced.csv
11:49:00 |     U/neutral: N=83  steps=40
11:49:00 |   Saved → cnn_MS66_S1_U_neutral.csv
11:49:00 | 
  MS66 done in 0.2s
11:49:00 |   Metrics → cnn_MS66_test_metrics.json
11:49:00 | Core: 64PE406E1
11:49:00 | 
  Sapropel: S6
11:49:00 |     Al/forced: N=76  steps=40
11:49:00 |   Saved → cnn_64PE406E1_S6_Al_forced.csv
11:49:00 |     Al/neutral: N=76  steps=40
11:49:00 |   Saved → cnn_64PE406E1_S6_Al_neutral.csv
11:49:00 |     Ba/forced: N=76  steps=40
11:49:00 |   Saved → cnn_64PE406E1_S6_Ba_forced.csv
11:49:00 |     Ba/neutral: N=76  steps=40
11:49:00 |   Saved → cnn_64PE406E1_S6_Ba_neutral.csv
11:49:00 |     Mo/forced: N=76  steps=40
11:49:00 |   Saved → cnn_64PE406E1_S6_Mo_forced.csv
