==============================================
  Job ID        : 2451174
  Array task    : 1
  Model         : lstm
  Dataset       : ts_500
  Node          : jnultra02
  GPUs          : 0
  Repo dir      : /home/s466553/Master_thesis/master_thesis
  Venv          : /home/s466553/Master_thesis/myenv/bin/activate
  Python        : /home/s466553/Master_thesis/myenv/bin/python
  Start time    : Thu Apr  2 11:48:24 AM CEST 2026
==============================================

>>> Step 1/3: Running inference — lstm on all cores ...

11:48:29 | Model   : lstm
11:48:29 | Dataset : ts_500  ts_len=500  classes=['fold', 'hopf', 'transcritical', 'null']
11:48:29 | Cores   : ['MS21', 'MS66', '64PE406E1']
11:48:29 | Elements: ['Al', 'Ba', 'Mo', 'Ti', 'U']
11:48:29 | Device  : cuda
11:48:30 |   Loaded: lstm_ts_500_v1_best.ckpt
11:48:30 | Core: MS21
11:48:30 | 
  Sapropel: S1
11:48:30 |     Al/forced: N=365  steps=40
11:48:30 |   Saved → lstm_MS21_S1_Al_forced.csv
11:48:30 |     Al/neutral: N=132  steps=40
11:48:30 |   Saved → lstm_MS21_S1_Al_neutral.csv
11:48:30 |     Ba/forced: N=365  steps=40
11:48:30 |   Saved → lstm_MS21_S1_Ba_forced.csv
11:48:30 |     Ba/neutral: N=132  steps=40
11:48:30 |   Saved → lstm_MS21_S1_Ba_neutral.csv
11:48:30 |     Mo/forced: N=365  steps=40
11:48:30 |   Saved → lstm_MS21_S1_Mo_forced.csv
11:48:30 |     Mo/neutral: N=132  steps=40
11:48:30 |   Saved → lstm_MS21_S1_Mo_neutral.csv
11:48:30 |     Ti/forced: N=365  steps=40
11:48:30 |   Saved → lstm_MS21_S1_Ti_forced.csv
11:48:30 |     Ti/neutral: N=132  steps=40
11:48:30 |   Saved → lstm_MS21_S1_Ti_neutral.csv
11:48:30 |     U/forced: N=365  steps=40
11:48:30 |   Saved → lstm_MS21_S1_U_forced.csv
11:48:30 |     U/neutral: N=132  steps=40
11:48:30 |   Saved → lstm_MS21_S1_U_neutral.csv
11:48:30 | 
  MS21 done in 0.4s
11:48:30 |   Metrics → lstm_MS21_test_metrics.json
11:48:30 | Core: MS66
11:48:30 | 
  Sapropel: S3
11:48:30 |     Al/forced: N=102  steps=40
11:48:30 |   Saved → lstm_MS66_S3_Al_forced.csv
11:48:30 |     Al/neutral: N=43  steps=40
